"","bodyid","glomerulus","soma_side","modality","cable.length.um","presyn.glom","presyn"
"340",1670286565,"DL4","contralateral","olfactory",63.3241212457476,35,36
"341",1670286643,"DL4","contralateral","olfactory",59.6939934326341,35,35
"342",1670286938,"DM3","ipsilateral","olfactory",79.719071105944,35,35
"343",1670290830,"DL4","contralateral","olfactory",47.2471947397793,32,32
"344",1670290840,"DL4","contralateral","olfactory",48.2918916038848,28,28
"345",1670291083,"DM3","ipsilateral","olfactory",71.4654515196384,40,40
"346",1670295588,"DM3","ipsilateral","olfactory",93.2401065780642,46,46
"347",1670299473,"DM3","ipsilateral","olfactory",110.055072968249,48,48
"348",1670381907,"DC1","contralateral","olfactory",101.928294427862,56,56
"349",1670411672,"DL4","contralateral","olfactory",51.4220545602403,23,24
"350",1670584497,"DL1","ipsilateral","olfactory",146.68317486345,70,71
"351",1670588784,"DL1","ipsilateral","olfactory",93.5843430904618,65,68
"352",1670588790,"DL1","ipsilateral","olfactory",88.9104383480967,71,71
"353",1670593041,"DL1","ipsilateral","olfactory",98.9247090552638,68,74
"354",1670593195,"DL1","ipsilateral","olfactory",122.043986590066,74,76
"355",1670593240,"DL1","ipsilateral","olfactory",130.27258920413,82,82
"356",1670597202,"DL1","contralateral","olfactory",75.773819153524,32,34
"357",1670597359,"DL1","contralateral","olfactory",72.3512024160337,39,43
"358",1670610554,"DL5",NA,"olfactory",114.711433327178,105,106
"359",1670618642,"DL4","contralateral","olfactory",72.5682607734611,34,34
"360",1670623318,"DL4","contralateral","olfactory",61.0146424947231,31,33
"361",1670623474,"DL4","contralateral","olfactory",56.3519480709841,26,26
"362",1670623676,"DC4","ipsilateral","olfactory",130.083577906699,118,119
"363",1670623716,"DM3","ipsilateral","olfactory",58.5082940808451,37,39
"364",1670627821,"DA1","contralateral","olfactory",87.5635750546083,53,53
"365",1670628153,"DM3","ipsilateral","olfactory",111.922613546718,49,49
"366",1670631838,"DL3","contralateral","olfactory",43.422689196787,26,27
"367",1670632284,"DM3","ipsilateral","olfactory",93.3583468510483,41,41
"368",1670632335,"DM3","ipsilateral","olfactory",78.0201364025473,37,38
"369",1670632384,"DM3","contralateral","olfactory",55.1483059480857,30,30
"370",1670632390,"DM3","ipsilateral","olfactory",65.4122272079274,38,39
"371",1670640429,"DC2","contralateral","olfactory",94.9102821160645,80,80
"372",1670748385,"DL4","contralateral","olfactory",54.0019720678846,27,27
"373",1670761442,"DL4","contralateral","olfactory",55.0667193952081,33,34
"374",1670934124,"DL4","ipsilateral","olfactory",72.589079009865,42,42
"375",1670934131,"DL4","contralateral","olfactory",55.2322970291317,26,26
"376",1670938437,"DL4","contralateral","olfactory",66.3078975004935,31,31
"377",1670938446,"DL4","ipsilateral","olfactory",82.2150512243726,46,47
"378",1670942575,"DL4","ipsilateral","olfactory",60.0780071532045,38,41
"379",1670960408,"DL5",NA,"olfactory",182.624732917712,79,79
"380",1671270646,"DL4","ipsilateral","olfactory",69.0991943741985,49,50
"381",1671270988,"DL4","ipsilateral","olfactory",76.7265231563325,41,41
"382",1671271059,"DL4","ipsilateral","olfactory",52.5690377665764,33,33
"383",1671271189,"DL4","ipsilateral","olfactory",70.3614643698168,42,42
"384",1671275020,"DL4","ipsilateral","olfactory",67.1893173649695,40,41
"385",1671275383,"DL4",NA,"olfactory",78.8296843207235,51,51
"386",1671279391,"DL4",NA,"olfactory",75.3592361366443,39,39
"387",1671283628,"DL4","ipsilateral","olfactory",82.1471849396412,52,52
"388",1671283826,"DL4","ipsilateral","olfactory",77.6530075531449,36,36
"389",1671292634,"DM3","ipsilateral","olfactory",76.2228266006879,36,36
"390",1671292694,"DM3","ipsilateral","olfactory",75.8574547248144,43,44
"391",1671598776,"DL3","ipsilateral","olfactory",31.2132067400393,20,21
"392",1671603165,"DL3","contralateral","olfactory",42.6520433441388,32,33
"393",1671603266,"DL3","contralateral","olfactory",41.3917896927441,35,35
"394",1671608037,"DL3","ipsilateral","olfactory",24.7673283349953,34,36
"395",1671611615,"DL3","ipsilateral","olfactory",53.9569243714461,51,52
"396",1671616310,"DL4","ipsilateral","olfactory",82.573472343541,48,48
"397",1671616374,"DL4","ipsilateral","olfactory",71.4391947324143,43,43
"398",1671616397,"DL4","contralateral","olfactory",68.260973424216,30,30
"399",1671616495,"DL4","ipsilateral","olfactory",65.3694692107822,36,38
"400",1671620549,"DL3","ipsilateral","olfactory",57.7437345892588,38,38
"401",1671620573,"DL4","ipsilateral","olfactory",81.0267721923504,43,44
"402",1671620813,"DA1","contralateral","olfactory",104.877000137328,58,58
"403",1671621020,"DL4","contralateral","olfactory",63.7673274747779,29,29
"404",1671621030,"DL3","contralateral","olfactory",44.1485969679113,43,44
"405",1671625186,"DL3","ipsilateral","olfactory",75.6413562527984,48,48
"406",1671625238,"DL4","ipsilateral","olfactory",75.37166328837,47,47
"407",1671625304,"DL4","ipsilateral","olfactory",74.8792117187583,48,49
"408",1671629267,"DA1","contralateral","olfactory",57.9181919737114,49,50
"409",1671629301,"DA1","contralateral","olfactory",57.091671951129,37,37
"410",1671939855,"DL3","ipsilateral","olfactory",58.7215833808397,40,40
"411",1671961938,"DL3","ipsilateral","olfactory",117.0098682008,42,45
"412",1671965948,"DL3","ipsilateral","olfactory",65.2677549316258,46,48
"413",1671966064,"DA1","ipsilateral","olfactory",134.549008534666,85,85
"414",1671966114,"DA1","contralateral","olfactory",66.9130192157122,60,60
"415",1671966229,"DL3","contralateral","olfactory",28.4631071346713,36,36
"416",1671966254,"DA1","contralateral","olfactory",71.726416508824,47,47
"417",1671966294,"DL3","ipsilateral","olfactory",55.2749539208823,48,52
"418",1671966374,"DL3","ipsilateral","olfactory",86.7482755616956,41,41
"419",1671970212,"DA1","contralateral","olfactory",87.5319349175136,42,43
"420",1671970238,"DA1","ipsilateral","olfactory",83.4957605690124,62,62
"421",1671970367,"DA1","contralateral","olfactory",87.259210727237,52,54
"422",1671970683,"DA1","contralateral","olfactory",97.4883133560196,69,70
"423",1671974365,"DA1","ipsilateral","olfactory",108.325873033591,81,83
"424",1672298077,"DL3","ipsilateral","olfactory",127.529433791647,55,56
"425",1672298153,"DL3","ipsilateral","olfactory",66.2615790842148,48,49
"426",1672302763,"DL3","ipsilateral","olfactory",74.9812184580041,35,35
"427",1672307311,"DA1","ipsilateral","olfactory",129.882226150669,83,86
"428",1672311578,"DA1","contralateral","olfactory",75.8137761317328,46,46
"429",1672311668,"DA1","ipsilateral","olfactory",100.544670845846,36,36
"430",1672315788,"DA1","ipsilateral","olfactory",122.031946620324,84,87
"431",1672639485,"DA1","contralateral","olfactory",62.2237147994103,49,52
"432",1672643988,"DA1","contralateral","olfactory",92.7012657934686,60,62
"433",1672652372,"DA1","ipsilateral","olfactory",122.114308869312,84,88
"434",1696948638,"DM4","contralateral","olfactory",85.4860613031482,42,42
"435",1697263685,"DP1l","contralateral","olfactory",150.214631216498,110,112
"436",1697272285,"DP1m","ipsilateral","olfactory",310.653729016283,297,313
"437",1697276313,"DP1m","ipsilateral","olfactory",322.938343789785,300,302
"438",1697276582,"DM1","contralateral","olfactory",183.747463377511,74,74
"439",1697276648,"DM1","contralateral","olfactory",154.38558429198,70,70
"440",1697276695,"DM1","contralateral","olfactory",139.831046713568,60,62
"441",1697280776,"DP1m","ipsilateral","olfactory",356.640410914307,310,330
"442",1697280847,"DC4","ipsilateral","olfactory",127.408311316361,121,122
"443",1697280950,"DM1","ipsilateral","olfactory",197.207446607318,119,126
"444",1697281203,"DM4","ipsilateral","olfactory",185.927061106674,105,105
"445",1697285129,"VL2p","contralateral","olfactory",95.3764437594561,38,40
"446",1697285165,"DP1m","ipsilateral","olfactory",378.23150915789,322,331
"447",1697285307,"DM1","ipsilateral","olfactory",182.433748019326,104,111
"448",1697285520,"DM4","contralateral","olfactory",100.301492721468,46,48
"449",1697285565,"DM1","contralateral","olfactory",123.439425504194,55,60
"450",1697285571,"DM4","contralateral","olfactory",123.574651172593,68,68
"451",1697285610,"DM4","contralateral","olfactory",153.40231325637,57,57
"452",1697600363,"DP1m","ipsilateral","olfactory",316.464788539245,309,314
"453",1697604748,"DP1m","ipsilateral","olfactory",335.722047767345,294,303
"454",1697605071,"DM1","contralateral","olfactory",141.736935443021,66,66
"455",1697608583,"DP1m","contralateral","olfactory",237.569842459462,156,156
"456",1697608860,"DM1","contralateral","olfactory",139.357902633788,53,54
"457",1697609151,"DM1","ipsilateral","olfactory",152.900785237178,112,123
"458",1697609381,"DM4","ipsilateral","olfactory",175.507347385445,99,99
"459",1697613072,"DM1","contralateral","olfactory",154.912307831876,73,73
"460",1697613132,"DM1","ipsilateral","olfactory",212.54750446207,116,128
"461",1697613170,"DM1","contralateral","olfactory",137.987632004926,80,85
"462",1697613300,"DM1","contralateral","olfactory",141.222643855338,61,61
"463",1697613314,"DM1","contralateral","olfactory",109.385217938287,61,65
"464",1697613458,"DM2","ipsilateral","olfactory",161.581309145287,70,72
"465",1697613466,"DM1","ipsilateral","olfactory",125.470764484004,65,68
"466",1697613506,"DM4","contralateral","olfactory",118.492920173182,58,59
"467",1697613513,"DM1","contralateral","olfactory",150.317560847131,63,64
"468",1697613611,"DM2","ipsilateral","olfactory",90.6269633192125,39,39
"469",1697613650,"DM1","contralateral","olfactory",174.221804479401,77,77
"470",1697617556,"DM1","contralateral","olfactory",144.473001903252,67,67
"471",1697617570,"DM2","contralateral","olfactory",86.0732222693735,55,55
"472",1697617587,"DM2","contralateral","olfactory",114.530132287355,55,56
"473",1697621641,"DM4","contralateral","olfactory",138.884459448229,54,54
"474",1697621973,"DM2","contralateral","olfactory",113.232021272104,50,50
"475",1697621981,"DM1","contralateral","olfactory",172.33183533596,74,74
"476",1697621991,"DM2","ipsilateral","olfactory",207.540438446691,79,79
"477",1697630404,"DP1m","contralateral","olfactory",237.58914823604,132,132
"478",1697648168,"DM4","contralateral","olfactory",89.1997907171415,38,39
"479",1697937875,"DP1m","contralateral","olfactory",217.619948942045,147,148
"480",1697941039,"DM4","ipsilateral","olfactory",118.64520765105,82,82
"481",1697945551,"DP1m","contralateral","olfactory",261.344693263216,137,137
"482",1697945569,"DM1","ipsilateral","olfactory",276.438402157283,156,160
"483",1697949646,"DM6","contralateral","olfactory",98.436852982726,51,51
"484",1697949895,"DM2","contralateral","olfactory",147.98704207256,68,73
"485",1697949977,"DM2","contralateral","olfactory",72.5934009541384,42,42
"486",1697954189,"DM1","contralateral","olfactory",155.835768365679,65,65
"487",1697954208,"DM2","contralateral","olfactory",98.8078649488918,49,50
"488",1697958405,"DM1","contralateral","olfactory",187.389449113781,68,71
"489",1697988867,"DM1","ipsilateral","olfactory",165.185571931856,117,120
"490",1697993770,"DM1","contralateral","olfactory",54.9186682317812,25,25
"491",1698002425,"DM1","contralateral","olfactory",129.434046298496,64,65
"492",1698274536,"DM1","ipsilateral","olfactory",141.729058531465,110,111
"493",1698278095,"DM1","contralateral","olfactory",153.316923547742,59,70
"494",1698278105,"DP1m","contralateral","olfactory",232.359008756933,150,150
"495",1698278346,"DM1","contralateral","olfactory",144.006579526675,61,61
"496",1698334367,"DM4","contralateral","olfactory",113.125527760166,55,56
"497",1698338840,"DM4","contralateral","olfactory",150.709804080682,59,59
"498",1698338865,"DM4","contralateral","olfactory",115.163802946711,63,63
"499",1698338958,"DM4","contralateral","olfactory",110.747517152464,61,61
"500",1698343052,"DM4","contralateral","olfactory",89.5581401631462,47,47
"501",1698618777,"DP1m","ipsilateral","olfactory",318.546926060831,307,316
"502",1698618858,"DM1","ipsilateral","olfactory",236.382615694382,133,133
"503",1698619179,"DM1","ipsilateral","olfactory",165.792569948571,105,107
"504",1698619238,"DM1","contralateral","olfactory",161.56625477678,64,65
"505",1698623120,"DM1","ipsilateral","olfactory",261.683502017892,114,115
"506",1698623131,"DM1","ipsilateral","olfactory",216.892833013401,108,116
"507",1698693312,"DM1","ipsilateral","olfactory",128.871504198231,105,110
"508",1699379523,"DM1","contralateral","olfactory",121.012283826522,78,78
"509",1699633680,"DM1","ipsilateral","olfactory",198.335428383125,130,131
"510",1699637626,"DM1","ipsilateral","olfactory",149.201248859036,85,85
"511",1699698428,"DM6","contralateral","olfactory",66.9249474135592,51,53
"512",1699711025,"DC2","ipsilateral","olfactory",133.265216576201,105,106
"513",1699711114,"DC2","ipsilateral","olfactory",146.572308224193,105,105
"514",1699711405,"DC4","contralateral","olfactory",104.897527365515,94,94
"515",1699715276,"DC4","contralateral","olfactory",97.4414320028273,75,75
"516",1699715494,"DM3","contralateral","olfactory",71.4453450785013,30,30
"517",1699719901,"DC4","contralateral","olfactory",116.694309577084,97,97
"518",1699957886,"DL2d","contralateral","olfactory",94.9856461697512,90,93
"519",1699961833,"DL1","contralateral","olfactory",32.5354437106495,20,20
"520",1699961883,"DL1","contralateral","olfactory",64.1975899489973,31,32
"521",1699961895,"DL1","contralateral","olfactory",33.4273430750081,18,18
"522",1699961956,"DL1","contralateral","olfactory",73.7224440716491,43,43
"523",1699962012,"DL1","contralateral","olfactory",58.6558914249602,30,32
"524",1699962040,"DL1","ipsilateral","olfactory",112.622067448229,84,84
"525",1699962056,"DL1","ipsilateral","olfactory",99.4940831102927,70,70
"526",1699962188,"DC4","contralateral","olfactory",133.06059444469,84,84
"527",1700052335,"DC1","contralateral","olfactory",67.971097178373,40,40
"528",1700294219,"DL1","contralateral","olfactory",68.0270727988446,41,41
"529",1700298673,"DL1","contralateral","olfactory",68.5533362820412,37,37
"530",1700298962,"DL2v","contralateral","olfactory",107.31262111809,108,109
"531",1700299033,"DM1","ipsilateral","olfactory",191.484394151883,119,123
"532",1700303013,"DM1","ipsilateral","olfactory",208.964335276301,127,136
"533",1700303249,"DM1","contralateral","olfactory",134.626114112002,55,56
"534",1700328422,"DM6","ipsilateral","olfactory",112.051644558881,66,66
"535",1700596143,"DL1","ipsilateral","olfactory",110.703902446128,86,87
"536",1700596168,"DL2d","contralateral","olfactory",69.5099078769639,65,67
"537",1700600598,"DL2v","contralateral","olfactory",108.677093838601,95,99
"538",1700604830,"DL1","contralateral","olfactory",64.5029564091864,33,33
"539",1700604898,"DL1","ipsilateral","olfactory",100.736533891003,72,72
"540",1700604950,"DL1","ipsilateral","olfactory",106.106079252963,67,68
"541",1700604978,"DL1","ipsilateral","olfactory",93.5322528079308,71,72
"542",1700605059,"DL2v","contralateral","olfactory",103.758747473181,87,90
"543",1700605075,"DL2v","contralateral","olfactory",105.471082388115,111,120
"544",1700609155,"DL1","ipsilateral","olfactory",111.266300298566,77,78
"545",1700609238,"DL1","contralateral","olfactory",60.2432595504658,33,34
"546",1700609292,"DL1","contralateral","olfactory",64.8596884419493,26,26
"547",1700609325,"DL1","contralateral","olfactory",53.0029554798462,32,32
"548",1700613376,"DL1","contralateral","olfactory",79.692868334135,42,42
"549",1700613391,"DL1","contralateral","olfactory",75.9489812355872,39,39
"550",1700613524,"DL1","contralateral","olfactory",62.1973019338483,29,29
"551",1700613531,"DL1","contralateral","olfactory",69.3049250233456,34,34
"552",1700613639,"DL1","contralateral","olfactory",59.6720949680585,32,32
"553",1700617897,"DL1","ipsilateral","olfactory",108.322950651709,60,60
"554",1700635321,"DC4","contralateral","olfactory",128.607255627124,93,93
"555",1700635521,"DL2d","contralateral","olfactory",82.7631809855564,81,88
"556",1700639697,"DC4","ipsilateral","olfactory",142.71903337215,113,113
"557",1700639720,"DC4","ipsilateral","olfactory",142.023699572625,139,139
"558",1700652037,"DC4","ipsilateral","olfactory",142.443259157135,135,135
"559",1700652765,"DM1","contralateral","olfactory",206.684499070744,95,96
"560",1700657154,"DM1","contralateral","olfactory",157.933316592717,71,73
"561",1700739144,"DM3","ipsilateral","olfactory",80.2915893051564,47,48
"562",1700743216,"DM3","contralateral","olfactory",57.3003902299924,32,32
"563",1700932816,"DL1","ipsilateral","olfactory",124.866736604344,78,79
"564",1700932879,"DL1","contralateral","olfactory",61.6218634811785,37,38
"565",1700937308,"DL2d","contralateral","olfactory",101.856926495934,84,88
"566",1700941352,"DL1","ipsilateral","olfactory",95.3581354698544,78,79
"567",1700941431,"DL1","ipsilateral","olfactory",135.169754133721,71,71
"568",1700941475,"DL1","ipsilateral","olfactory",113.942896143797,68,71
"569",1700941629,"DL1","contralateral","olfactory",57.9471383381409,32,32
"570",1700941902,"DL1","ipsilateral","olfactory",115.88617319235,63,63
"571",1700946085,"DL1","contralateral","olfactory",65.8252705876817,28,31
"572",1700946302,"DL1","ipsilateral","olfactory",100.33740210642,78,78
"573",1700980443,"DM3","contralateral","olfactory",61.2225040183507,47,47
"574",1700980593,"DC4","ipsilateral","olfactory",145.557378820128,139,143
"575",1700980626,"DC4","ipsilateral","olfactory",145.007271565993,116,124
"576",1700980659,"DC4","ipsilateral","olfactory",123.848014854944,107,107
"577",1700980693,"DC4","ipsilateral","olfactory",136.717786676977,125,126
"578",1700980727,"DC4","ipsilateral","olfactory",143.988693811026,119,119
"579",1700984539,"DM3","contralateral","olfactory",60.2054671847541,27,27
"580",1700984878,"DM4","ipsilateral","olfactory",150.845412863404,97,97
"581",1701273869,"DL1","ipsilateral","olfactory",104.730566647478,63,65
"582",1701277993,"DL1","contralateral","olfactory",65.6005235009251,39,40
"583",1701278023,"DL1","ipsilateral","olfactory",106.230711511809,69,69
"584",1701282729,"DL1","ipsilateral","olfactory",107.56102800276,64,65
"585",1701286638,"DL1","contralateral","olfactory",80.9377868237841,35,36
"586",1701287251,"DL1","ipsilateral","olfactory",119.682971670516,79,79
"587",1701312982,"DL5",NA,"olfactory",156.626310214969,91,91
"588",1701614773,"DL1","contralateral","olfactory",57.5998496409682,29,29
"589",1701614779,"DL1","ipsilateral","olfactory",138.174154959187,74,75
"590",1701614885,"DL1","ipsilateral","olfactory",93.3964927546189,56,59
"591",1701614980,"DL1","ipsilateral","olfactory",126.135538382775,70,71
"592",1701614996,"DL1","ipsilateral","olfactory",100.920564835503,70,70
"593",1701628254,"DL1","ipsilateral","olfactory",105.437888254773,57,60
"594",1701628317,"DL1","ipsilateral","olfactory",110.777913453607,63,63
"595",1701960292,"DL1","ipsilateral","olfactory",144.642957742423,82,83
"596",1701960710,"DL3","ipsilateral","olfactory",40.5639067459825,27,27
"597",1701965099,"DL4","ipsilateral","olfactory",81.5274468546399,43,45
"598",1702021357,"DC4","contralateral","olfactory",125.289699121735,100,101
"599",1702301695,"DL4","ipsilateral","olfactory",79.87878685647,46,46
"600",1702301737,"DL3","ipsilateral","olfactory",55.355411140764,43,44
"601",1702301766,"DA1","ipsilateral","olfactory",117.313985139418,65,73
"602",1702647113,"DL4","ipsilateral","olfactory",152.757837175668,74,74
"603",1702810993,"DL3","ipsilateral","olfactory",50.8661718063359,39,41
"604",1703000805,"DL4","ipsilateral","olfactory",104.360249637558,37,37
"605",1703315602,"DL3","ipsilateral","olfactory",57.5185034669795,37,37
"606",1703337673,"DA1","contralateral","olfactory",115.888009693583,41,42
"607",1703337982,"DL3","ipsilateral","olfactory",55.9424141569278,32,36
"608",1703342190,"DA1","contralateral","olfactory",50.8372595987252,45,58
"609",1703665922,"DL3","ipsilateral","olfactory",62.2124975863873,36,40
"610",1703678670,"DA1","contralateral","olfactory",73.1642662540761,47,47
"611",1703682799,"DA1","ipsilateral","olfactory",133.332671076164,68,72
"612",1703682848,"DA1","ipsilateral","olfactory",85.3315980827367,60,62
"613",1703682852,"DA1","ipsilateral","olfactory",84.6248368849159,74,74
"614",1703683023,"DA1","ipsilateral","olfactory",135.980015938046,75,77
"615",1703683156,"DA1","ipsilateral","olfactory",136.310397705311,61,62
"616",1704006659,"DA1","contralateral","olfactory",71.7722513921559,50,52
"617",1704011227,"DA1","contralateral","olfactory",55.609876789011,46,47
"618",1727961873,"DM4","contralateral","olfactory",126.632443095162,61,61
"619",1727970209,"DM4","contralateral","olfactory",138.10287192427,47,47
"620",1727970309,"DM4","contralateral","olfactory",120.73993048898,55,55
"621",1727987554,"DM4","ipsilateral","olfactory",200.692226661813,99,99
"622",1727996245,"DM4","contralateral","olfactory",117.139947002051,37,37
"623",1728298525,"DM4","ipsilateral","olfactory",143.805219417165,86,88
"624",1728307233,"DM4","ipsilateral","olfactory",210.712666036432,82,82
"625",1728311554,"DM4","ipsilateral","olfactory",223.387827501751,93,93
"626",1728311658,"DM4","ipsilateral","olfactory",218.500971964496,90,90
"627",1728652192,"DM4","contralateral","olfactory",111.434894071,63,63
"628",1728984763,"DM2","contralateral","olfactory",121.537718178766,52,52
"629",1729312828,"DM4","contralateral","olfactory",131.650743058765,56,56
"630",1729312857,"DM4",NA,"olfactory",187.362336076921,90,90
"631",1729650077,"DM4","ipsilateral","olfactory",121.25305773494,90,90
"632",1729650124,"DM4","ipsilateral","olfactory",131.55062387647,94,95
"633",1729995175,"DM4","ipsilateral","olfactory",177.636489977167,73,73
"634",1729999155,"DM4","ipsilateral","olfactory",167.883853064482,91,92
"635",1730315051,"DP1m","ipsilateral","olfactory",333.934561522881,307,321
"636",1730319288,"DM1","ipsilateral","olfactory",206.642767198132,122,128
"637",1730647280,"DP1m","ipsilateral","olfactory",285.345844809715,288,303
"638",1730651423,"DP1l","ipsilateral","olfactory",192.837689312403,210,211
"639",1730651473,"DP1l","ipsilateral","olfactory",194.028186900256,196,200
"640",1730988388,"DP1m","ipsilateral","olfactory",346.88648814941,286,291
"641",1731290073,"DL2v","contralateral","olfactory",107.092859619597,101,103
"642",1731294438,"DL2v","ipsilateral","olfactory",233.909064503776,223,230
"643",1731294496,"DL2d","contralateral","olfactory",30.3444695877341,39,39
"644",1731298838,"DL2d","contralateral","olfactory",114.305082597797,87,90
"645",1731298907,"DP1l","contralateral","olfactory",81.2709660199997,66,67
"646",1731303224,"DL2v","contralateral","olfactory",130.054797164838,100,100
"647",1731303242,"DL2v","contralateral","olfactory",70.4645300153261,54,59
"648",1731307775,"DL2d","ipsilateral","olfactory",223.711550258764,197,204
"649",1731312117,"DC4","ipsilateral","olfactory",183.326819402159,149,149
"650",1731325118,"DP1m","ipsilateral","olfactory",303.29969801972,299,305
"651",1731626597,"DL1","contralateral","olfactory",50.1024607810323,29,31
"652",1731626686,"DL1","ipsilateral","olfactory",105.394654692281,65,65
"653",1731626687,"DL2v","contralateral","olfactory",82.0057621847735,98,103
"654",1731626696,"DL2v","ipsilateral","olfactory",202.255868920055,196,217
"655",1731631045,"VL2a","contralateral","olfactory",44.3864677776919,34,37
"656",1731631051,"DL2d","ipsilateral","olfactory",195.583571195427,170,174
"657",1731631097,"DL2d","ipsilateral","olfactory",197.468701854528,165,165
"658",1731631162,"DL2v","ipsilateral","olfactory",149.027804582489,134,189
"659",1731631196,"DL2v","contralateral","olfactory",127.904014133115,117,119
"660",1731631236,"VL2a","ipsilateral","olfactory",113.075658593532,93,96
"661",1731640090,"DC4","ipsilateral","olfactory",167.408271744321,137,137
"662",1732110512,"DM6","contralateral","olfactory",78.6699801451934,44,45
"663",1732451638,"DC2","ipsilateral","olfactory",175.156520375415,96,96
"664",1732455860,"DC1","contralateral","olfactory",92.5824374830229,59,61
"665",1732714479,"DM6","ipsilateral","olfactory",119.802228205028,87,87
"666",1732719013,"DC1","ipsilateral","olfactory",187.020427090242,115,120
"667",1732719340,"DM6","contralateral","olfactory",105.886198471032,56,57
"668",1732990851,"DL3","ipsilateral","olfactory",76.2764895134241,49,51
"669",1732990947,"DL3","ipsilateral","olfactory",126.937763690886,67,69
"670",1733176434,"DL4","contralateral","olfactory",53.788709077579,23,24
"671",1733387903,"DC1",NA,"olfactory",53.2011635764417,50,86
"672",1733402071,"DM6","ipsilateral","olfactory",87.9738691904513,69,72
"673",1733673153,"DL3","ipsilateral","olfactory",30.1136142073953,13,13
"674",1734350602,"DL3","ipsilateral","olfactory",49.6005554830545,29,30
"675",1734350776,"DA1","contralateral","olfactory",64.6573107837317,42,42
"676",1734350800,"DA1","contralateral","olfactory",58.2658669720201,42,45
