"","bodyid","glomerulus","soma_side","modality","cable.length.um","presyn.glom","presyn"
"677",1734350801,"DA1","contralateral","olfactory",91.6566860894236,39,46
"678",1734350808,"DA1","contralateral","olfactory",83.8549595265712,55,57
"679",1734350882,"DA1","contralateral","olfactory",73.2151628286022,61,63
"680",1734355225,"DA1",NA,"olfactory",78.7659932925719,55,63
"681",1734355247,"DA1","ipsilateral","olfactory",126.283321758127,54,63
"682",1734355428,"DA1","ipsilateral","olfactory",101.963200395676,87,91
"683",1734355450,"DA1","contralateral","olfactory",55.8900814784139,36,38
"684",1734359876,"DA1","contralateral","olfactory",90.1515814894424,52,53
"685",1734691670,"DA1","ipsilateral","olfactory",96.859939136377,73,79
"686",1734691780,"DA1","contralateral","olfactory",62.8496715454106,54,55
"687",1734691853,"DA1","contralateral","olfactory",71.4201205150158,37,40
"688",1734691865,"DA1","ipsilateral","olfactory",85.3259802758384,63,67
"689",1734696429,"DA1","contralateral","olfactory",55.4618281416948,52,53
"690",1734696604,"DA1","contralateral","olfactory",71.9545211735765,60,64
"691",1734705240,"DA1","ipsilateral","olfactory",96.0134603601872,62,70
"692",1734717557,"DL3","ipsilateral","olfactory",53.125261355895,43,46
"693",1735032816,"DA1","ipsilateral","olfactory",84.1087281197969,65,67
"694",1735037070,"DA1","ipsilateral","olfactory",118.491043907,78,79
"695",1735037194,"DA1","ipsilateral","olfactory",75.2189368139653,64,66
"696",1735037273,"DA1","contralateral","olfactory",111.856870255065,57,57
"697",1735041817,"DA1","contralateral","olfactory",70.8306691383807,40,40
"698",1735041965,"DA1","ipsilateral","olfactory",125.385709173286,77,77
"699",1735042035,"DA1","ipsilateral","olfactory",195.223156147866,80,84
"700",1735050696,"DA1","contralateral","olfactory",178.992649689089,73,74
"701",1735050861,"DA1","contralateral","olfactory",102.893897768124,51,51
"702",1735054428,"DA1","contralateral","olfactory",130.635550332822,88,88
"703",1735054607,"DA1","ipsilateral","olfactory",112.236554281943,75,87
"704",1735058800,"DA1","contralateral","olfactory",100.245050548423,78,87
"705",1735378183,"DA1","ipsilateral","olfactory",97.4459176963854,65,70
"706",1735378225,"DA1","contralateral","olfactory",67.7005043290074,46,46
"707",1735378236,"DA1","contralateral","olfactory",73.2845290627529,52,53
"708",1735382530,"DA1","ipsilateral","olfactory",96.5460981855601,91,99
"709",1735382574,"DA1","ipsilateral","olfactory",64.1165442464101,66,75
"710",1735386920,"DA1","contralateral","olfactory",82.470943253332,50,50
"711",1735391275,"DA1","ipsilateral","olfactory",95.1615947912597,69,80
"712",1735395504,"DA1","ipsilateral","olfactory",89.5024645109147,66,69
"713",1735395524,"DA1","ipsilateral","olfactory",113.595511705252,66,71
"714",1758664692,"VP4","contralateral","thermo-hygro",31.3459106332822,27,33
"715",1758673652,"VM7v",NA,"olfactory",36.3214070041328,35,35
"716",1759662154,"DP1l","contralateral","olfactory",144.475385113935,91,91
"717",1759670012,"DM4","ipsilateral","olfactory",143.256248813716,88,90
"718",1760770838,"DM1","ipsilateral","olfactory",187.962048968157,114,117
"719",1761354106,"DM4","ipsilateral","olfactory",108.057734661878,77,80
"720",1761660556,"DP1m","ipsilateral","olfactory",298.786308017337,267,289
"721",1761992915,"DP1l","contralateral","olfactory",121.707645165649,74,74
"722",1762109467,"DM2","contralateral","olfactory",73.2069261924973,31,31
"723",1762320660,"VL2a","ipsilateral","olfactory",121.434163464305,107,111
"724",1762320684,"VL2a","ipsilateral","olfactory",79.5002710886694,79,82
"725",1762320698,"VL2a","contralateral","olfactory",64.8004276269786,43,43
"726",1762320708,"VL2a","contralateral","olfactory",56.9539761049821,42,46
"727",1762463737,"DM2","contralateral","olfactory",89.0619885270699,47,48
"728",1762657342,"VL2a","ipsilateral","olfactory",100.708775376715,87,89
"729",1762657390,"DL2v","ipsilateral","olfactory",236.685398320399,216,220
"730",1762661722,"DL2v","ipsilateral","olfactory",229.011347120043,199,220
"731",1762804655,"DM2","contralateral","olfactory",50.0049980075654,15,16
"732",1763136670,"DM6","contralateral","olfactory",90.348332081669,40,40
"733",1763136774,"DM6","contralateral","olfactory",79.6673361483161,42,42
"734",1763141118,"DM6","ipsilateral","olfactory",94.9499822901229,61,61
"735",1763145263,"DM6","contralateral","olfactory",65.4626296399066,41,42
"736",1763145289,"DM6","contralateral","olfactory",74.304351755025,44,44
"737",1763149978,"DM6","contralateral","olfactory",69.3194541909628,38,38
"738",1763417310,"DM6","contralateral","olfactory",95.3402690628261,46,46
"739",1763421945,"VM7v","ipsilateral","olfactory",57.8651615803265,45,45
"740",1763473480,"DM6","ipsilateral","olfactory",108.835668362108,61,61
"741",1763477766,"DM6","contralateral","olfactory",91.3700912681347,42,42
"742",1763486214,"DM6","contralateral","olfactory",104.977560699641,54,54
"743",1763693549,"DL1","ipsilateral","olfactory",105.755960684981,68,71
"744",1763823186,"DM6","contralateral","olfactory",87.7932612350458,35,36
"745",1763831814,"DM6","contralateral","olfactory",97.9937237200734,47,49
"746",1763836115,"DM6","contralateral","olfactory",82.2882094155221,51,51
"747",1764168474,"DC1","contralateral","olfactory",97.0900553591269,58,59
"748",1764427482,"DM6","ipsilateral","olfactory",104.372684046851,76,78
"749",1764431422,"DM6","ipsilateral","olfactory",96.9618294613726,50,50
"750",1764445682,"DM6","ipsilateral","olfactory",102.712001164377,61,61
"751",1764699151,"DA1","ipsilateral","olfactory",87.4657883512356,56,63
"752",1764703552,"DA1","contralateral","olfactory",115.558822560471,65,66
"753",1764764305,"DC1","ipsilateral","olfactory",150.187329960596,96,96
"754",1765040222,"DA1","ipsilateral","olfactory",131.117643325508,68,68
"755",1765044577,"DA1",NA,"olfactory",117.616843678887,82,82
"756",1765044896,"DA1","ipsilateral","olfactory",123.264009000014,70,72
"757",1765053669,"DA1","contralateral","olfactory",93.0464284548794,46,46
"758",1765101135,"DC1","ipsilateral","olfactory",247.443741588586,139,139
"759",1765101274,"DC1",NA,"olfactory",240.827006237322,112,112
"760",1765104972,"DC2","contralateral","olfactory",126.975914537902,80,80
"761",1765105564,"DC1","ipsilateral","olfactory",91.4067993547172,73,73
"762",1765109775,"DC1","ipsilateral","olfactory",191.319779837033,96,97
"763",1765381455,"DA1","ipsilateral","olfactory",101.778639633175,70,70
"764",1765386030,"DA1","ipsilateral","olfactory",122.755438370976,78,78
"765",1765398738,"DL3","ipsilateral","olfactory",110.496286586009,62,62
"766",1765403303,"DA1","ipsilateral","olfactory",129.584138021829,70,79
"767",1765446721,"DC1","ipsilateral","olfactory",226.074283672821,133,135
"768",1765727039,"DA1","contralateral","olfactory",68.8669843093259,39,41
"769",1765731259,"DA1",NA,"olfactory",95.1701216625597,57,57
"770",1766067809,"DA1","ipsilateral","olfactory",119.718146738274,64,64
"771",1766068129,"DA1","contralateral","olfactory",75.2437132441589,66,66
"772",1766068147,"DA1","ipsilateral","olfactory",121.963172212597,56,68
"773",1766068153,"DA1","contralateral","olfactory",87.6045417305615,49,49
"774",1766111002,"DC1",NA,"olfactory",118.233692027761,51,52
"775",1766409090,"DA1","contralateral","olfactory",76.5598197972229,43,47
"776",1766413024,"DA1","ipsilateral","olfactory",134.034137853037,87,95
"777",1766753982,"DA1","contralateral","olfactory",84.0842426925169,55,55
"778",1766754285,"DA1","ipsilateral","olfactory",136.110785739788,78,79
"779",1766758683,"DA1","contralateral","olfactory",88.325882347236,49,50
"780",1766762919,"DA1","ipsilateral","olfactory",96.3211044621964,63,64
"781",1789370758,"VM7v","contralateral","olfactory",87.02058702888,68,68
"782",1789695634,"VM7v","contralateral","olfactory",80.6594885163841,60,62
"783",1789742943,"DM4","contralateral","olfactory",119.467413099092,34,34
"784",1789747116,"DM4","ipsilateral","olfactory",66.9760155068524,34,34
"785",1790027507,"VP4","contralateral","thermo-hygro",55.4776289221911,39,49
"786",1790027663,"VP4","contralateral","thermo-hygro",40.3161437663712,33,42
"787",1790027860,"VP4","contralateral","thermo-hygro",28.1516368395764,18,23
"788",1790078970,"DM4","contralateral","olfactory",96.5155818834279,39,39
"789",1790079036,"DM4","contralateral","olfactory",66.2197081422881,34,35
"790",1790083460,"DM4","contralateral","olfactory",79.6415309186216,39,40
"791",1790760961,"DM1","contralateral","olfactory",184.199106386192,76,76
"792",1790770089,"DM4","ipsilateral","olfactory",72.1623536413771,38,38
"793",1791442945,"DM2","contralateral","olfactory",32.6209065227242,12,12
"794",1791784000,"DM2","ipsilateral","olfactory",115.410967023014,61,61
"795",1791784002,"DM2","contralateral","olfactory",77.2092624617448,30,30
"796",1791784004,"DM2","contralateral","olfactory",58.604573854582,23,23
"797",1791784021,"DM2","contralateral","olfactory",40.225833050615,13,13
"798",1791784044,"DM2","contralateral","olfactory",114.944943368038,56,56
"799",1792125082,"DM2","contralateral","olfactory",43.4015675472377,19,22
"800",1792461774,"DM2",NA,"olfactory",14.2638143430835,2,2
"801",1792461775,"DM2","ipsilateral","olfactory",95.2315200413936,58,60
"802",1792802753,"DM2","ipsilateral","olfactory",160.613797234909,77,77
"803",1792802765,"DM2","contralateral","olfactory",61.1845436923485,28,28
"804",1792807347,"DM4","ipsilateral","olfactory",131.487451560198,81,83
"805",1793009969,"VL2a","ipsilateral","olfactory",113.524242373157,101,101
"806",1793010029,"DP1l","ipsilateral","olfactory",219.010526274628,215,221
"807",1793010051,"DL2v","ipsilateral","olfactory",212.645395339289,204,217
"808",1793010128,"VL2a","contralateral","olfactory",79.6477142732748,44,44
"809",1793014287,"VL2a","contralateral","olfactory",39.9507143804126,38,38
"810",1793014297,"DL2d","ipsilateral","olfactory",231.613357872199,177,180
"811",1793014384,"DL2d","ipsilateral","olfactory",149.163418330398,122,131
"812",1793014435,"VL2a","ipsilateral","olfactory",129.445699758311,109,121
"813",1793014580,"DP1l","ipsilateral","olfactory",233.332824120357,215,221
"814",1793019211,"DP1l","ipsilateral","olfactory",222.63515129447,215,222
"815",1793143865,"DM2","contralateral","olfactory",86.9124149752291,40,42
"816",1793153070,"DM2","ipsilateral","olfactory",132.140649801257,76,76
"817",1793346872,"DP1l","ipsilateral","olfactory",228.677210950543,207,208
"818",1793351108,"VL2a","ipsilateral","olfactory",130.84289744078,95,95
"819",1793351123,"DL2d","ipsilateral","olfactory",198.898939134444,170,176
"820",1793489216,"DM2","contralateral","olfactory",123.807714817845,55,59
"821",1793489224,"DM2","contralateral","olfactory",85.5789611375709,38,38
"822",1793489249,"DM2","contralateral","olfactory",124.187958003551,56,56
"823",1793498041,"DM2",NA,"olfactory",12.9912558424107,5,5
"824",1793498432,"DM2","ipsilateral","olfactory",119.463060090679,66,67
"825",1793692357,"DL2v","ipsilateral","olfactory",260.009724134367,231,235
"826",1793696526,"DL2v","ipsilateral","olfactory",249.574362158459,220,226
"827",1793830155,"DM2","contralateral","olfactory",111.713106094989,58,58
"828",1793830259,"DM2","ipsilateral","olfactory",111.128446100691,57,57
"829",1793830280,"DM2","ipsilateral","olfactory",145.489575934249,73,73
"830",1793830307,"DM2","ipsilateral","olfactory",120.705543454054,61,61
"831",1794111598,"DM2",NA,"olfactory",78.6891651816091,47,47
"832",1794115672,"DM2",NA,"olfactory",128.888011870392,80,82
"833",1794119455,"DM6","ipsilateral","olfactory",97.0872789848218,57,57
"834",1794171243,"DM6","contralateral","olfactory",98.2771335387063,44,44
"835",1794171277,"DM6","contralateral","olfactory",82.5846434042922,50,50
"836",1794171596,"DM2","ipsilateral","olfactory",85.4658301007271,37,37
"837",1794374434,"DL2d","ipsilateral","olfactory",88.9050259631535,75,76
"838",1794452513,"DM2",NA,"olfactory",81.8813943225526,51,51
"839",1794543004,"DC1","contralateral","olfactory",118.011889206157,58,59
"840",1794711172,"DL2v","ipsilateral","olfactory",186.892366965098,200,206
"841",1794789355,"DM2","ipsilateral","olfactory",140.893846279589,44,44
"842",1794793680,"DM2","ipsilateral","olfactory",146.1696881529,70,70
"843",1795056456,"DL1","ipsilateral","olfactory",132.156707587316,78,78
"844",1795091692,"DC1","ipsilateral","olfactory",171.045345746905,112,113
"845",1795100335,"DC1","ipsilateral","olfactory",168.442075983333,101,101
"846",1795138938,"DM6","ipsilateral","olfactory",97.2108119305295,46,46
"847",1795402166,"DA1","ipsilateral","olfactory",90.8795396368144,60,62
"848",1795440828,"DC1","ipsilateral","olfactory",335.856422553199,147,148
"849",1795484390,"DM6","ipsilateral","olfactory",107.615587864489,65,66
"850",1795734015,"DA1","ipsilateral","olfactory",58.6508285864296,52,59
"851",1795742734,"DA1","ipsilateral","olfactory",145.970055166961,83,83
"852",1795777790,"DC1","ipsilateral","olfactory",211.920720293536,140,141
"853",1795786203,"DC1","ipsilateral","olfactory",182.431759054969,133,135
"854",1796075454,"DA1",NA,"olfactory",65.8856199728687,35,35
"855",1796075469,"DA1","contralateral","olfactory",80.0766574192944,56,57
"856",1796079753,"DA1",NA,"olfactory",64.2960589052792,34,34
"857",1796080038,"DA1","contralateral","olfactory",93.1837672997258,70,73
"858",1796416505,"DA1","ipsilateral","olfactory",127.980931608486,83,83
"859",1796420624,"DA1","contralateral","olfactory",80.9224339427261,35,35
"860",1796481518,"DC2","contralateral","olfactory",118.827919906671,66,67
"861",1796757163,"DA1","ipsilateral","olfactory",110.015067979746,65,71
"862",1796757192,"DA1","contralateral","olfactory",97.3964822687783,48,51
"863",1796757522,"DA1","contralateral","olfactory",103.542779033937,51,51
"864",1796761826,"DA1","ipsilateral","olfactory",110.24081773662,80,82
"865",1796766157,"DA1","contralateral","olfactory",95.1881052631085,47,48
"866",1797439276,"DA1","ipsilateral","olfactory",116.173637318106,61,63
"867",1797443721,"DA1","contralateral","olfactory",100.390371702292,47,48
"868",1797789401,"DA1","ipsilateral","olfactory",142.182726100767,75,77
"869",1797793830,"DA1","contralateral","olfactory",84.7961475671821,50,54
"870",1821053937,"VP4","contralateral","thermo-hygro",26.6634064694633,25,30
"871",1821054097,"VP4","contralateral","thermo-hygro",52.6919076274802,52,55
"872",1821062392,"VM7v","contralateral","olfactory",62.5510638952199,49,50
"873",1821062423,"VM7v","contralateral","olfactory",61.1297286140721,66,66
"874",1821062473,"VM7v",NA,"olfactory",84.7829890100656,95,100
"875",1821062620,"VM7v","contralateral","olfactory",77.4199530474041,52,52
"876",1821395094,"VP4","contralateral","thermo-hygro",93.6647981472735,69,72
"877",1821395351,"VP4","contralateral","thermo-hygro",60.0888523787466,36,40
"878",1821403388,"VM7v","contralateral","olfactory",68.3913183781369,69,71
"879",1821403418,"VM7v","contralateral","olfactory",77.1667483456447,65,73
"880",1822055297,"DP1l","contralateral","olfactory",124.641230806507,92,93
"881",1822055337,"DP1l","contralateral","olfactory",89.7075466347551,78,80
"882",1822055381,"DP1l","contralateral","olfactory",128.070755798746,87,89
"883",1822060683,"DP1l","contralateral","olfactory",100.86974586115,90,90
"884",1823363190,"DP1l","ipsilateral","olfactory",232.886987971398,206,212
"885",1823367829,"DP1l","contralateral","olfactory",119.633121940148,88,89
"886",1823708611,"DP1l","contralateral","olfactory",114.057585561462,82,87
"887",1823712908,"DP1l","contralateral","olfactory",135.904014098725,85,85
"888",1823713211,"DP1l","ipsilateral","olfactory",238.250536255337,215,218
"889",1823717721,"DP1l","ipsilateral","olfactory",291.589508862259,253,259
"890",1824049537,"VL2a","contralateral","olfactory",57.3241415774118,45,48
"891",1824049560,"VL2a","contralateral","olfactory",72.0061676589379,48,50
"892",1824054016,"DP1l","ipsilateral","olfactory",252.671158434603,199,201
"893",1824472937,"DM2","contralateral","olfactory",98.8096067082195,53,53
"894",1824723104,"VL2a","contralateral","olfactory",75.121047336423,39,39
"895",1824801327,"DM2",NA,"olfactory",126.502711139723,61,62
"896",1824813936,"DM2",NA,"olfactory",163.970239974072,72,73
"897",1824865496,"DM2","contralateral","olfactory",111.909594646055,41,41
"898",1825146295,"DM2","ipsilateral","olfactory",116.742478711766,54,59
"899",1825828174,"DM2",NA,"olfactory",38.2009589412115,25,25
"900",1826492720,"DM6","ipsilateral","olfactory",131.226739906585,79,79
"901",1826566083,"DM6","contralateral","olfactory",42.2306881223775,32,33
"902",1826773575,"DA1",NA,"olfactory",97.7453181972061,47,47
"903",1826773768,"DA1","ipsilateral","olfactory",172.996560832557,82,82
"904",1826773830,"DA1","contralateral","olfactory",51.8290242862001,28,29
"905",1827110060,"DA1","contralateral","olfactory",86.5302045788555,53,53
"906",1827114589,"DA1","contralateral","olfactory",80.9502581763555,52,53
"907",1827122986,"DA1",NA,"olfactory",91.6335121837032,64,64
"908",1827446803,"DA1","contralateral","olfactory",73.6010462425841,40,40
"909",1827516518,"DC2","contralateral","olfactory",148.669901787586,81,81
"910",1827516566,"DC2","ipsilateral","olfactory",177.055393669257,108,108
"911",1827633289,"DA1","contralateral","olfactory",99.8124875892379,54,54
"912",1827861908,"DC2","ipsilateral","olfactory",170.320086487918,126,132
"913",1828500243,"DL3","ipsilateral","olfactory",153.757371915674,71,72
"914",1852084817,"VP4","contralateral","thermo-hygro",31.2596782742905,28,35
"915",1852093674,"VC3l","contralateral","olfactory",91.4811768142662,53,53
"916",1852097022,"VC3l","contralateral","olfactory",89.7944916936176,43,44
"917",1852097284,"VC3l","ipsilateral","olfactory",35.6614266985058,24,24
"918",1854407104,"DP1l","ipsilateral","olfactory",231.49152374862,205,208
"919",1854536305,"DM2","ipsilateral","olfactory",131.077747815495,59,59
"920",1854876962,"DM2","contralateral","olfactory",117.120791566192,56,56
"921",1855412441,"VL2a","ipsilateral","olfactory",107.375522685181,95,95
"922",1856103073,"VL2a","contralateral","olfactory",56.456749054946,46,47
"923",1856513745,"DM2",NA,"olfactory",76.1067656499431,32,33
"924",1858162227,"DA1","ipsilateral","olfactory",105.571948708834,63,64
"925",1858486077,"DA1","ipsilateral","olfactory",94.7838497561545,58,58
"926",1858822939,"DA1","ipsilateral","olfactory",92.9897228402579,53,55
"927",1858896269,"DC2","ipsilateral","olfactory",177.297666033916,108,108
"928",1859190013,"DA1","ipsilateral","olfactory",161.377910840093,65,70
"929",1883447409,"VP4","contralateral","thermo-hygro",29.12646986524,32,35
"930",1883447515,"VP4","ipsilateral","thermo-hygro",145.619899876252,154,163
"931",1883468979,"VC3l","contralateral","olfactory",81.4654417741447,49,49
"932",1883469292,"VC3l",NA,"olfactory",63.3456136927904,29,29
"933",1883469542,"VC3l",NA,"olfactory",57.3250212671531,22,22
"934",1883469558,"VC3l","contralateral","olfactory",64.3618097745523,41,42
"935",1883469572,"VC1","contralateral","olfactory",102.560278839751,63,64
"936",1883473629,"VC1","contralateral","olfactory",123.141837840788,84,87
"937",1883783683,"VP4","contralateral","thermo-hygro",90.6285357565226,67,68
"938",1883783710,"VP4","ipsilateral","thermo-hygro",153.057148146909,105,122
"939",1883783723,"VP4","contralateral","thermo-hygro",99.1841915655954,72,72
"940",1883783769,"VP4","contralateral","thermo-hygro",89.6937270256384,55,60
"941",1883783789,"VP4","ipsilateral","thermo-hygro",193.995095364039,114,168
"942",1883783906,"VP4","ipsilateral","thermo-hygro",202.59634341033,121,134
"943",1883783945,"VP4","ipsilateral","thermo-hygro",133.377816121191,140,145
"944",1884125111,"VP4","contralateral","thermo-hygro",101.737746133038,61,68
"945",1884138473,"VP1d","unilateral","thermo-hygro",278.339415151687,197,266
"946",1885101169,"DP1l","contralateral","olfactory",100.247534760808,71,72
"947",1885765506,"VL2a","contralateral","olfactory",43.5740473465195,44,44
"948",1886447240,"VL2a","contralateral","olfactory",36.9810844611805,38,38
"949",1886788224,"VL2a","ipsilateral","olfactory",111.346249020055,93,93
"950",1886788295,"VL2a","contralateral","olfactory",51.9162221285245,32,33
"951",1886788309,"VL2a","ipsilateral","olfactory",76.6341582947938,66,67
"952",1886788314,"VL2a","ipsilateral","olfactory",110.530682664177,106,110
"953",1886788340,"VL2a","contralateral","olfactory",88.7032947620633,48,48
"954",1886788368,"VL2a","contralateral","olfactory",65.1286894177038,38,44
"955",1886788784,"VL2a","ipsilateral","olfactory",106.233689451115,91,91
"956",1887129331,"VL2a","ipsilateral","olfactory",122.412779157921,103,103
"957",1887224752,"DM2",NA,"olfactory",51.6875203329005,14,17
"958",1887466111,"VL2a","ipsilateral","olfactory",106.623984586239,97,97
"959",1887470461,"VL2a","ipsilateral","olfactory",127.708673858403,101,101
"960",1887470632,"VL2a","ipsilateral","olfactory",106.810723544005,86,86
"961",1888183031,"VP1d","unilateral","thermo-hygro",324.48226499511,220,266
"962",1888183512,"VP1d","unilateral","thermo-hygro",296.07541436761,200,234
"963",1888528200,"VP1d","unilateral","thermo-hygro",274.965039047135,200,234
"964",1888908241,"DC2","ipsilateral","olfactory",249.10437911719,128,130
"965",1889266295,"DM6","ipsilateral","olfactory",95.0947792639522,54,54
"966",1914500150,"VM7v","contralateral","olfactory",86.7124755725793,69,69
"967",1917823111,"VL2a","contralateral","olfactory",70.4386075977062,38,38
"968",1917823351,"VL2a","ipsilateral","olfactory",179.028893172427,121,121
"969",1917823571,"VL2a","ipsilateral","olfactory",88.6066862957876,80,80
"970",1918846818,"VL2a","ipsilateral","olfactory",92.5651579082449,71,72
"971",1918885778,"VP1d","unilateral","thermo-hygro",264.691995834337,207,250
"972",1918889952,"VP1d","unilateral","thermo-hygro",256.964700849013,177,229
"973",1919589289,"DC2","ipsilateral","olfactory",182.415752427481,109,109
"974",1919934500,"DC2","ipsilateral","olfactory",148.820373622674,89,90
"975",1920629312,"DC2","ipsilateral","olfactory",212.182466178974,116,116
"976",1945875433,"VC3l","contralateral","olfactory",67.2181055336564,32,32
"977",1948172360,"VL2p","ipsilateral","olfactory",173.576825831196,134,134
"978",1948512982,"VL2p","ipsilateral","olfactory",146.325059713993,132,132
"979",1948513200,"VL2p","ipsilateral","olfactory",208.041597904299,141,142
"980",1949609807,"VM7v",NA,"olfactory",85.6016110894105,51,54
"981",1949959710,"VM7v",NA,"olfactory",92.1928633629673,66,68
"982",1977208602,"VP4","ipsilateral","thermo-hygro",128.108985164432,134,141
"983",1977545462,"VP4","ipsilateral","thermo-hygro",134.414028120627,119,136
"984",1977545573,"VP4","ipsilateral","thermo-hygro",123.306368195254,132,140
"985",1977553534,"VP4","ipsilateral","thermo-hygro",203.740852267857,139,144
"986",1977597054,"VC3l","contralateral","olfactory",109.200097917471,42,42
"987",1977600880,"VC3l","ipsilateral","olfactory",133.551829273686,85,85
"988",1977890767,"VP4","ipsilateral","thermo-hygro",178.343388400009,129,135
"989",1977898840,"VP1l","unilateral","thermo-hygro",251.300013912595,241,261
"990",1977898894,"VP1l","unilateral","thermo-hygro",294.271608892077,214,225
"991",1977933882,"VC3l","contralateral","olfactory",95.5245709265003,52,53
"992",1978209738,"VL2a","contralateral","olfactory",30.3685844771333,26,32
"993",1978908720,"VP1d","unilateral","thermo-hygro",241.195701788503,192,243
"994",1979206640,"VL2p","contralateral","olfactory",70.3363137579536,36,39
"995",1979263232,"VP1m","unilateral","thermo-hygro",346.570913741957,277,303
"996",1979547954,"VL2p","ipsilateral","olfactory",153.969966726725,122,123
"997",1979888904,"VL2a","contralateral","olfactory",53.8075683681137,44,44
"998",1979888922,"VL2a","ipsilateral","olfactory",112.538011409867,80,81
"999",1979888937,"VL2a",NA,"olfactory",54.6988112290658,44,45
"1000",1979967428,"VM7v","contralateral","olfactory",89.2290371021029,62,63
"1001",1980229841,"VL2a","contralateral","olfactory",42.8436539297655,42,47
"1002",1980234505,"VL2a","contralateral","olfactory",62.3140161798099,42,46
"1003",1980234579,"VL2a","contralateral","olfactory",82.6717306134171,40,40
"1004",1980303759,"VM7v",NA,"olfactory",49.4038200221719,42,43
"1005",1980308137,"VM7v",NA,"olfactory",102.172206239622,59,60
"1006",1980312450,"VM7v",NA,"olfactory",73.0841855999232,56,60
"1007",1980575147,"VL2a","contralateral","olfactory",62.2681433800345,41,42
"1008",1980579904,"VL2a","contralateral","olfactory",72.6549140458861,49,50
"1009",1980640296,"VM7v","ipsilateral","olfactory",71.7235460364596,59,65
"1010",1980644654,"VM7v",NA,"olfactory",89.2451588302728,56,56
"1011",1980653016,"VM7v","ipsilateral","olfactory",74.6992373837472,59,62
"1012",1980920883,"VL2a","ipsilateral","olfactory",118.069920035776,104,104
"1013",1980994340,"VM7v",NA,"olfactory",90.0721389485937,77,80
"1014",2008239574,"VP4","ipsilateral","thermo-hygro",108.081633944297,122,150
