"","bodyid","glomerulus","soma_side","modality","cable.length.um","presyn.glom","presyn"
"1015",2008579902,"VP4","ipsilateral","thermo-hygro",175.782302938498,108,131
"1016",2008631215,"VC3l","contralateral","olfactory",68.1024029232596,34,34
"1017",2008631840,"VC1","contralateral","olfactory",126.46993832961,87,88
"1018",2008920639,"VP4","ipsilateral","thermo-hygro",141.561417045195,153,159
"1019",2008972867,"VC3l",NA,"olfactory",12.5035937113532,8,8
"1020",2009235834,"VL2p","contralateral","olfactory",94.1084949450102,53,53
"1021",2009235843,"VL2p","contralateral","olfactory",62.5051024239764,43,43
"1022",2009235865,"VL2p","contralateral","olfactory",97.4521644649169,44,44
"1023",2009235983,"VL2a","contralateral","olfactory",56.8908866709298,36,38
"1024",2009236011,"VL2p","contralateral","olfactory",101.073472405502,51,51
"1025",2009236068,"VL2p","contralateral","olfactory",105.291065155656,51,51
"1026",2009240747,"VL2p","contralateral","olfactory",81.2745263319566,42,43
"1027",2009240803,"VL2p","contralateral","olfactory",82.9009115750974,44,44
"1028",2009240823,"VL2p","contralateral","olfactory",96.1362527627264,41,43
"1029",2009240859,"VL2a","contralateral","olfactory",89.2704931631782,44,46
"1030",2009274786,"VP1m","unilateral","thermo-hygro",305.623834625296,259,297
"1031",2009274855,"VP1m","unilateral","thermo-hygro",276.339372070362,294,325
"1032",2009309602,"VC3l","contralateral","olfactory",63.49469844861,46,46
"1033",2009576932,"VL2a","contralateral","olfactory",66.9338648786534,37,53
"1034",2009611617,"VP1m","unilateral","thermo-hygro",299.951143584959,256,310
"1035",2009611976,"VP1m","unilateral","thermo-hygro",296.442466453814,260,315
"1036",2009612004,"VP1m","unilateral","thermo-hygro",307.663328325125,280,299
"1037",2009655004,"VC3l","ipsilateral","olfactory",183.812187887563,101,102
"1038",2009953077,"VP1d","unilateral","thermo-hygro",293.704949085119,198,255
"1039",2010246349,"VL2p","ipsilateral","olfactory",140.695101382295,107,107
"1040",2010246433,"VL2p","contralateral","olfactory",113.675956862047,50,50
"1041",2010582646,"VL2p","ipsilateral","olfactory",138.579526475972,124,125
"1042",2010587163,"VL2a","contralateral","olfactory",55.0084633171992,43,43
"1043",2010595874,"VL2a","contralateral","olfactory",73.3582224803231,41,41
"1044",2010928213,"VL2a","ipsilateral","olfactory",91.0491231653546,74,74
"1045",2010928226,"VL2a","contralateral","olfactory",78.344772766313,52,52
"1046",2010928256,"VL2a","contralateral","olfactory",53.8765966357279,38,41
"1047",2010936968,"VL2a","contralateral","olfactory",71.1847709973779,40,41
"1048",2010937101,"VL2p","ipsilateral","olfactory",155.817948401648,135,138
"1049",2011264911,"VL2p","ipsilateral","olfactory",129.402820750286,117,120
"1050",2011269409,"VL2a","contralateral","olfactory",76.5059000999236,42,42
"1051",2012698272,"VC1","ipsilateral","olfactory",108.981962447024,115,118
"1052",2039623367,"VP1l","unilateral","thermo-hygro",262.928482365669,247,259
"1053",2040266092,"VL2p","contralateral","olfactory",83.7672330341035,43,43
"1054",2040270490,"VL2p","contralateral","olfactory",97.1542742958424,36,36
"1055",2040348410,"VC3l",NA,"olfactory",105.568373403485,55,58
"1056",2040348807,"VC3l",NA,"olfactory",106.09552868567,56,58
"1057",2040348896,"VC3l","ipsilateral","olfactory",156.239560726878,95,96
"1058",2040603039,"VL2a","contralateral","olfactory",79.5052805015456,46,48
"1059",2040603130,"VL2p","ipsilateral","olfactory",157.620478401055,128,134
"1060",2040677122,"VC3l","ipsilateral","olfactory",150.156515179656,82,84
"1061",2040681011,"VC3l","contralateral","olfactory",71.7621198854474,47,47
"1062",2040685505,"VC3l","ipsilateral","olfactory",111.764990465403,84,84
"1063",2040689820,"VC3l",NA,"olfactory",40.8229490457295,34,34
"1064",2040939849,"VL2p","ipsilateral","olfactory",150.048444908511,132,133
"1065",2040939889,"VL2p","ipsilateral","olfactory",159.293109935685,133,133
"1066",2040944240,"VL2a","contralateral","olfactory",82.3776904272922,51,52
"1067",2040944536,"VL2p","contralateral","olfactory",86.2383891931522,39,41
"1068",2041026442,"VC3l","ipsilateral","olfactory",180.196708465617,85,91
"1069",2041035008,"VM7v",NA,"olfactory",21.2724460110272,15,16
"1070",2041281083,"VL2p","ipsilateral","olfactory",140.302493489321,134,134
"1071",2041285477,"VL2p","ipsilateral","olfactory",139.342900549415,115,116
"1072",2041367679,"VM7v","ipsilateral","olfactory",92.6275606702165,61,66
"1073",2041962740,"VL2a","contralateral","olfactory",77.2692863754956,43,43
"1074",2041963078,"VL2a","ipsilateral","olfactory",83.7091929747852,69,69
"1075",2042644919,"VL2a","ipsilateral","olfactory",125.708745231786,82,90
"1076",2043042499,"VC1",NA,"olfactory",130.091809808494,84,84
"1077",2069320377,"VP2","unilateral","thermo-hygro",654.719912453495,456,462
"1078",2071715595,"VC3l","contralateral","olfactory",52.8619699270712,38,38
"1079",2071974975,"VL2p","ipsilateral","olfactory",142.026892086263,111,111
"1080",2072070166,"VC3l","ipsilateral","olfactory",124.977433891107,81,81
"1081",2072397710,"VC3l","contralateral","olfactory",73.8291307880336,51,54
"1082",2072657167,"VL2p","contralateral","olfactory",101.948944246496,48,48
"1083",2072661366,"VL2p","contralateral","olfactory",91.885342979639,36,36
"1084",2073049935,"VC1","contralateral","olfactory",131.596595362807,96,96
"1085",2073343163,"VL2a","contralateral","olfactory",73.9128628932337,37,40
"1086",2073386494,"VC1",NA,"olfactory",124.083191805171,85,86
"1087",2073386503,"VC1","ipsilateral","olfactory",150.943271422745,115,117
"1088",2073386507,"VC1",NA,"olfactory",121.158854548881,91,92
"1089",2073390652,"VC1","ipsilateral","olfactory",122.429437574811,86,96
"1090",2073390873,"VC1","contralateral","olfactory",92.968984620008,76,76
"1091",2073723397,"VC1","contralateral","olfactory",90.4906245288729,83,88
"1092",2073723619,"VC1","contralateral","olfactory",147.066287899362,111,113
"1093",2074033750,"VL2a","contralateral","olfactory",54.838390900832,37,37
"1094",2074413812,"VC1","contralateral","olfactory",72.4735886159004,75,75
"1095",2074720301,"VL2a","ipsilateral","olfactory",116.286859184196,89,90
"1096",2100670439,"VP3","unilateral","thermo-hygro",531.049223781911,647,689
"1097",2101685376,"VP1l","unilateral","thermo-hygro",268.965177625456,231,241
"1098",2103079192,"VC3l","ipsilateral","olfactory",132.769363591798,78,78
"1099",2103100204,"VC3l","contralateral","olfactory",89.27448639308,45,45
"1100",2103104764,"VC3l",NA,"olfactory",90.6419404647921,46,46
"1101",2103104826,"VC3l","ipsilateral","olfactory",121.384220891164,90,94
"1102",2103423940,"VC3l",NA,"olfactory",68.2067658616945,37,37
"1103",2103428527,"VC3l","ipsilateral","olfactory",126.377894450834,89,90
"1104",2103441206,"VC3l","ipsilateral","olfactory",170.334446897489,68,70
"1105",2103445501,"VC3l",NA,"olfactory",39.6280848465501,19,19
"1106",2103445598,"VC3l",NA,"olfactory",48.420292970388,19,19
"1107",2104429901,"VC1","ipsilateral","olfactory",190.893381179851,95,95
"1108",2131372466,"VP5","unilateral","thermo-hygro",209.371842131967,185,190
"1109",2131372546,"VP5","unilateral","thermo-hygro",179.98297091393,174,182
"1110",2131372734,"VP5","unilateral","thermo-hygro",184.08358473907,196,200
"1111",2131372750,"VP5","unilateral","thermo-hygro",201.72327998558,202,205
"1112",2131377138,"VP5","unilateral","thermo-hygro",201.62357799505,196,203
"1113",2131696932,"VP3","unilateral","thermo-hygro",597.874438269517,625,664
"1114",2131705304,"VP5","unilateral","thermo-hygro",196.567890575018,185,186
"1115",2131709474,"VP5","unilateral","thermo-hygro",220.113136256447,200,204
"1116",2131713897,"VP5","unilateral","thermo-hygro",187.076102309532,196,200
"1117",2132037566,"VP3","unilateral","thermo-hygro",628.979019835633,622,669
"1118",2133060479,"VP1l","unilateral","thermo-hygro",273.673655055991,242,258
"1119",2134817763,"VC3l","ipsilateral","olfactory",102.150793334304,60,60
"1120",2135145228,"VC3l","ipsilateral","olfactory",114.2916938912,92,92
"1121",2135482607,"VC3l","ipsilateral","olfactory",121.564235047047,66,66
"1122",2138849727,"VL1","unilateral","olfactory",124.170360178441,83,86
"1123",2162402915,"VP5","unilateral","thermo-hygro",161.977219554842,188,194
"1124",2162739943,"VP5","unilateral","thermo-hygro",196.776541713542,192,202
"1125",2163102697,"VP2","unilateral","thermo-hygro",537.744177775184,411,434
"1126",2165830935,"VC3l","ipsilateral","olfactory",121.430292247083,75,77
"1127",2169198172,"VL1","unilateral","olfactory",127.351950645141,75,75
"1128",2169198190,"VL1","unilateral","olfactory",134.469908977775,79,79
"1129",2169538985,"VL1","unilateral","olfactory",153.420403452743,84,84
"1130",2197158842,"VL1","unilateral","olfactory",172.965320778019,88,88
"1131",2197158864,"VL1","unilateral","olfactory",162.745051457004,77,79
"1132",2197163510,"VL1","unilateral","olfactory",118.961772516568,48,48
"1133",2197500539,"VL1","unilateral","olfactory",130.066695829944,87,92
"1134",2197841544,"VL1","unilateral","olfactory",112.968564930203,73,73
"1135",2200228723,"V","unilateral","olfactory",266.31452314422,154,168
"1136",2200228767,"V","unilateral","olfactory",242.666355340437,126,165
"1137",2200228798,"V","unilateral","olfactory",314.450275016489,172,176
"1138",2200569724,"V","unilateral","olfactory",304.364581895353,135,142
"1139",2228190346,"VL1","unilateral","olfactory",150.350414651288,86,91
"1140",2228194261,"VL1","unilateral","olfactory",100.438692009581,44,44
"1141",2228198564,"VL1","unilateral","olfactory",133.371531522682,85,85
"1142",2228202851,"VL1","unilateral","olfactory",158.086611882012,81,81
"1143",2228531013,"VL1","unilateral","olfactory",121.388990424674,71,76
"1144",2228535037,"VL1","unilateral","olfactory",144.798764339803,78,78
"1145",2228544091,"VL1","unilateral","olfactory",45.1416070658966,30,30
"1146",2228548225,"VL1","unilateral","olfactory",157.428020371829,86,89
"1147",2228885032,"VL1","unilateral","olfactory",166.851676071877,88,88
"1148",2229212992,"VL1","unilateral","olfactory",125.041142195642,75,78
"1149",2229221710,"VL1","unilateral","olfactory",122.426137219383,75,75
"1150",2229230439,"VL1","unilateral","olfactory",167.146455176554,65,65
"1151",2229558578,"VL1","unilateral","olfactory",171.835740910462,83,83
"1152",2230926964,"V","unilateral","olfactory",261.261632949039,160,168
"1153",2230931053,"V","unilateral","olfactory",295.526279865077,184,199
"1154",2230931077,"V","unilateral","olfactory",267.167143861147,142,170
"1155",2230931155,"V","unilateral","olfactory",288.284184615258,158,175
"1156",2231284881,"V","unilateral","olfactory",292.918012109502,174,184
"1157",2231289277,"V","unilateral","olfactory",349.813329113838,174,180
"1158",2231289333,"V","unilateral","olfactory",420.709101087575,181,182
"1159",2231289424,"V","unilateral","olfactory",335.801363045173,164,170
"1160",2231289459,"V","unilateral","olfactory",377.312412353081,151,168
"1161",2231289545,"V","unilateral","olfactory",257.504131558257,185,192
"1162",2231289597,"V","unilateral","olfactory",327.198909566369,164,166
"1163",2231293819,"V","unilateral","olfactory",310.82334791223,161,178
"1164",2231293853,"V","unilateral","olfactory",205.580639429816,143,165
"1165",2231298121,"V","unilateral","olfactory",310.931486375368,160,174
"1166",2231298154,"V","unilateral","olfactory",308.715919010712,154,158
"1167",2231298170,"V","unilateral","olfactory",303.681889811366,159,165
"1168",2256509698,"VP3","unilateral","thermo-hygro",193.392442570696,194,307
"1169",2259228827,"VL1","unilateral","olfactory",187.116098408428,80,83
"1170",2259241827,"VL1","unilateral","olfactory",170.068658827392,80,80
"1171",2259613201,"VM7v","ipsilateral","olfactory",82.5046704440898,55,55
"1172",2261637853,"V","unilateral","olfactory",302.490278212007,182,186
"1173",2261965878,"V","unilateral","olfactory",309.152260068358,184,188
"1174",2261970553,"V","unilateral","olfactory",345.041984801501,163,165
"1175",2261987736,"V","unilateral","olfactory",337.785634607752,175,180
"1176",2261992182,"V","unilateral","olfactory",367.996377265849,164,178
"1177",2262324036,"V","unilateral","olfactory",381.275817733505,179,182
"1178",2262324061,"V","unilateral","olfactory",338.070683598489,169,184
"1179",2262328440,"V","unilateral","olfactory",323.921239393876,180,186
"1180",2262328549,"V","unilateral","olfactory",402.683853210341,170,179
"1181",2262332862,"V","unilateral","olfactory",287.634705552335,170,182
"1182",2290303228,"V","unilateral","olfactory",273.025866515347,176,189
"1183",2291999690,"V","unilateral","olfactory",338.491323814347,152,161
"1184",2292327595,"V","unilateral","olfactory",279.852293351844,182,193
"1185",2292672665,"V","unilateral","olfactory",315.279283328237,165,169
"1186",2320655662,"V","unilateral","olfactory",268.950230361717,180,186
"1187",2320983805,"V","unilateral","olfactory",285.041768573257,180,182
"1188",2321001244,"V","unilateral","olfactory",316.146549679149,157,159
"1189",2321337738,"V","unilateral","olfactory",255.512081563676,161,176
"1190",5812992944,"VL1","unilateral","olfactory",139.860821409048,75,75
"1191",5812992945,"VL1","unilateral","olfactory",51.1850797403936,31,31
"1192",5812992948,"VL1","unilateral","olfactory",132.802338655044,79,79
"1193",5812993881,"DC4","contralateral","olfactory",126.009049107436,89,89
"1194",5812993911,"VL1","unilateral","olfactory",199.167901890039,90,90
"1195",5812994291,"DL3","contralateral","olfactory",50.1069923165401,36,36
"1196",5812995195,"DC4","contralateral","olfactory",98.5506172314309,73,73
"1197",5812995235,"DM2","ipsilateral","olfactory",160.005597541302,72,72
"1198",5812995261,"DM6","ipsilateral","olfactory",94.9780729189368,58,61
"1199",5812995265,"DM3","contralateral","olfactory",62.2138097710317,32,33
"1200",5812995278,"DM1","contralateral","olfactory",158.99460974957,69,70
"1201",5812995297,"DL2v","contralateral","olfactory",106.671569398531,110,114
"1202",5812995347,"DL1","ipsilateral","olfactory",125.297325693055,85,88
"1203",5812995356,"DA1","contralateral","olfactory",97.3750210354401,49,51
"1204",5812995402,"DA1","contralateral","olfactory",77.0123553393176,44,44
"1205",5812995431,"VL1","unilateral","olfactory",129.177571299469,70,70
"1206",5812995437,"DA1","ipsilateral","olfactory",99.1746578193594,57,58
"1207",5812995946,"DP1m","contralateral","olfactory",248.603344690929,152,152
"1208",5812995952,"DM1","contralateral","olfactory",146.458253806348,64,67
"1209",5812996056,"DP1l","ipsilateral","olfactory",223.224103179375,205,212
"1210",5812996057,"VL2p","ipsilateral","olfactory",133.078911266856,106,108
"1211",5812996058,"VL2a","ipsilateral","olfactory",85.7880984260644,74,75
"1212",5812996079,"DA1","ipsilateral","olfactory",21.5734146566601,17,21
"1213",5812996083,"DC1","contralateral","olfactory",118.759406278707,55,55
"1214",5812996088,"DL3","ipsilateral","olfactory",72.3042911765602,45,45
"1215",5812996809,"DP1l","contralateral","olfactory",100.015953212337,79,81
"1216",5812996810,"DC4","contralateral","olfactory",129.551186920445,102,102
"1217",5812996829,"VL2p","ipsilateral","olfactory",175.949855653621,143,144
"1218",5812996881,"DL3","ipsilateral","olfactory",98.4840868455545,76,80
"1219",5812996886,"DM6","ipsilateral","olfactory",128.797539151593,54,55
"1220",5812996926,"DA1","contralateral","olfactory",72.8918769748296,46,47
"1221",5812996943,"DA1","contralateral","olfactory",171.178896479489,69,69
"1222",5812997703,"DM2","contralateral","olfactory",108.270496432154,46,46
"1223",5812997711,"DM6","contralateral","olfactory",91.5330701523647,45,45
"1224",5812997715,"DM6","contralateral","olfactory",99.0676158201959,51,51
"1225",5812997727,"DM6","contralateral","olfactory",80.0821536866603,47,47
"1226",5812998432,"VL2a","ipsilateral","olfactory",83.005323353908,80,84
"1227",5812998436,"VL2a","ipsilateral","olfactory",124.395477075098,90,92
"1228",5812998437,"VL2a","ipsilateral","olfactory",85.7495997678634,84,87
"1229",5812998438,"VL2a","ipsilateral","olfactory",138.545190974734,119,123
"1230",5812998440,"VL2a","ipsilateral","olfactory",78.6093951032441,46,51
"1231",5812998445,"DP1l","ipsilateral","olfactory",208.823317932092,215,222
"1232",5812998446,"VL2a","ipsilateral","olfactory",114.855132941808,92,94
"1233",5812998466,"VL2a","ipsilateral","olfactory",85.5228554096011,84,93
"1234",5812998469,"VL2p","ipsilateral","olfactory",142.202048874328,118,118
"1235",5812999097,"VC1","contralateral","olfactory",111.759018698114,83,83
"1236",5812999215,"VC1","contralateral","olfactory",83.4562408806346,82,84
"1237",5812999623,"VP4","ipsilateral","thermo-hygro",117.205252051326,116,121
"1238",5812999627,"VP4","ipsilateral","thermo-hygro",159.893291944454,142,149
"1239",5812999707,"DP1l","contralateral","olfactory",117.17112339494,56,60
"1240",5812999764,"VL1","unilateral","olfactory",113.367159725459,73,73
"1241",5813000234,"VL2a","ipsilateral","olfactory",83.9148985979797,74,74
"1242",5813000235,"VL2a","ipsilateral","olfactory",72.570545610862,67,67
"1243",5813000237,"VL2a","ipsilateral","olfactory",100.259892816196,75,75
"1244",5813000247,"VP1l","unilateral","thermo-hygro",267.911859283904,239,249
"1245",5813000250,"VL2a","ipsilateral","olfactory",140.007336476898,96,96
"1246",5813000806,"VL1","unilateral","olfactory",143.663482974478,83,84
"1247",5813000807,"VL1","unilateral","olfactory",153.334459818581,96,96
"1248",5813002248,"VL2a","contralateral","olfactory",59.7018934387467,42,43
"1249",5813002774,"VL2p","contralateral","olfactory",86.4845462373204,49,50
"1250",5813003327,"VL2p","ipsilateral","olfactory",135.640441373003,136,144
"1251",5813003341,"VM7v","ipsilateral","olfactory",41.7390973588288,31,31
"1252",5813003357,"VL1","unilateral","olfactory",134.168505783578,54,55
"1253",5813003771,"VL1","unilateral","olfactory",151.624600239674,79,79
"1254",5813003775,"VL1","unilateral","olfactory",132.048760706366,80,80
"1255",5813003777,"VL1","unilateral","olfactory",155.288029709359,73,73
"1256",5813003778,"VL1","unilateral","olfactory",163.179972033439,95,95
"1257",5813003780,"VL1","unilateral","olfactory",149.223341232451,88,88
"1258",5813003782,"VL1","unilateral","olfactory",127.067171884618,71,72
"1259",5813004141,"VL1","unilateral","olfactory",166.45562154312,86,88
"1260",5813004144,"VL1","unilateral","olfactory",129.638808332659,95,95
"1261",5813004196,"VL1","unilateral","olfactory",150.098553093275,78,83
"1262",5813004197,"VL1","unilateral","olfactory",142.261652886872,74,74
"1263",5813004198,"VL1","unilateral","olfactory",132.982842095594,83,84
"1264",5813004600,"VL1","unilateral","olfactory",149.717627220359,84,84
"1265",5813004677,"VL1","unilateral","olfactory",129.464514657482,70,70
"1266",5813004685,"VL1","unilateral","olfactory",160.474570387804,86,86
"1267",5813004686,"VL1","unilateral","olfactory",145.350324037033,85,85
"1268",5813004690,"VL1","unilateral","olfactory",140.506210857763,73,73
"1269",5813004691,"VL1","unilateral","olfactory",139.981962970546,85,85
"1270",5813004694,"VL1","unilateral","olfactory",145.587608882065,93,93
"1271",5813004698,"VL1","unilateral","olfactory",163.69466870998,79,79
"1272",5813005071,"VL1","unilateral","olfactory",78.8764597099746,43,43
"1273",5813005072,"VL1","unilateral","olfactory",146.461273546061,79,79
"1274",5813005076,"VL1","unilateral","olfactory",241.872764805287,148,149
"1275",5813005580,"V","unilateral","olfactory",291.790856133173,156,164
"1276",5813015576,"DM4","contralateral","olfactory",106.568732313555,49,51
"1277",5813019196,"VL1","unilateral","olfactory",140.342974804911,83,83
"1278",5813019197,"VL1","unilateral","olfactory",138.89972864696,80,86
"1279",5813020395,"DL3","ipsilateral","olfactory",77.3452612833427,46,47
"1280",5813020396,"DA1","ipsilateral","olfactory",118.810393240841,77,79
"1281",5813024340,"VP2","unilateral","thermo-hygro",552.611134364742,338,363
"1282",5813024345,"VL1","unilateral","olfactory",143.320068889707,89,89
"1283",5813024346,"VL1","unilateral","olfactory",180.258899248911,101,102
"1284",5813024981,"VL2a","ipsilateral","olfactory",127.384739060437,100,105
"1285",5813024983,"VL2a","contralateral","olfactory",73.5408017589577,45,46
"1286",5813025556,"VL1","unilateral","olfactory",120.715871762496,81,81
"1287",5813025591,"VL1","unilateral","olfactory",133.518610116119,79,79
"1288",5813025594,"VL1","unilateral","olfactory",157.20592136209,79,79
"1289",5813025654,"VL1","unilateral","olfactory",135.77477269659,85,85
"1290",5813031855,"VL1","unilateral","olfactory",132.944565759161,87,87
"1291",5813034117,"VL2p","ipsilateral","olfactory",190.129573130292,140,144
"1292",5813034197,"DP1l","ipsilateral","olfactory",181.327242343058,205,209
"1293",5813034251,"VL2a","ipsilateral","olfactory",88.6922888761164,85,86
"1294",5813034301,"DP1l","ipsilateral","olfactory",204.259420181219,221,229
"1295",5813034409,"VP4","ipsilateral","thermo-hygro",135.678963899621,125,132
"1296",5813034463,"VL2a","ipsilateral","olfactory",110.385771925966,90,90
"1297",5813034676,"VL1","unilateral","olfactory",165.33485575476,80,82
"1298",5813034687,"VL1","unilateral","olfactory",185.910109909968,92,92
"1299",5813034689,"VL1","unilateral","olfactory",184.481990708427,82,82
"1300",5813034722,"VL1","unilateral","olfactory",113.621978995306,80,80
"1301",5813034753,"VL1","unilateral","olfactory",159.34520179497,79,79
"1302",5813034811,"V","unilateral","olfactory",298.544419399538,175,177
"1303",5813039011,"DL2v","ipsilateral","olfactory",184.351206109652,191,206
"1304",5813039012,"DP1m","contralateral","olfactory",238.6553980491,140,140
"1305",5813039013,"DM1","contralateral","olfactory",174.608060128242,82,89
"1306",5813039311,"VL1","unilateral","olfactory",53.7249144859883,41,41
"1307",5813041075,"DM2",NA,"olfactory",89.9923992435123,43,43
"1308",5813041479,"DM6","ipsilateral","olfactory",112.51159824805,56,57
"1309",5813046796,"V","unilateral","olfactory",349.515567560194,168,175
"1310",5813047527,"DL2d","ipsilateral","olfactory",205.259429572663,201,203
"1311",5813049298,"VL1","unilateral","olfactory",165.533167473084,96,96
"1312",5813050676,"VC3l","ipsilateral","olfactory",165.124427672347,77,79
"1313",5813054710,"DM1","ipsilateral","olfactory",229.643882268957,116,116
"1314",5813054729,"DA1","ipsilateral","olfactory",104.894222381313,76,79
"1315",5813054760,"DM1","contralateral","olfactory",124.479894051329,51,58
"1316",5813054967,"VM7v",NA,"olfactory",61.2578499221128,52,52
"1317",5813056642,"DM2","contralateral","olfactory",63.9074231279409,17,17
"1318",5813060170,"DM1","contralateral","olfactory",128.89078004605,64,67
"1319",5813062184,"DM4","contralateral","olfactory",108.728814855886,53,53
"1320",5813066988,"VP1d","unilateral","thermo-hygro",247.738006073913,195,241
"1321",5813068351,"VL1","unilateral","olfactory",123.896725379864,80,80
"1322",5813068997,"VL1","unilateral","olfactory",133.70703505532,83,83
"1323",5813069348,"VL2p","contralateral","olfactory",64.0249126495572,39,40
"1324",5813069942,"VL1","unilateral","olfactory",160.93744725017,81,81
"1325",5813077757,"VL2a","ipsilateral","olfactory",139.866462615937,113,113
"1326",5813077826,"VC1","ipsilateral","olfactory",146.690416897606,88,91
"1327",5813077829,"VL1","unilateral","olfactory",130.186122374486,72,72
"1328",5813082964,"DL3","ipsilateral","olfactory",132.275286180542,79,81
"1329",5813083386,"DA1","contralateral","olfactory",37.4354746938336,30,33
"1330",5813083541,"DM6","contralateral","olfactory",90.0225390613615,46,46
"1331",5813085919,"DM2","ipsilateral","olfactory",129.723778934539,63,63
"1332",5813087898,"DM6","contralateral","olfactory",96.2208315975192,42,42
"1333",5813089348,"DM4","contralateral","olfactory",117.542767212937,46,46
"1334",5813125248,"VL2a","ipsilateral","olfactory",146.094599686095,104,104
"1335",5813129668,"DM6","ipsilateral","olfactory",97.0351436551051,57,57
"1336",5813132919,"DL1","contralateral","olfactory",43.9480748941928,27,27
"1337",5813133404,"DL3","ipsilateral","olfactory",84.8230710267636,50,50
"1338",5813134848,"DA1","contralateral","olfactory",89.1468084239491,53,53
"1339",5901193506,"DM3","contralateral","olfactory",88.274126272425,28,28
"1340",5901201372,"DM3","contralateral","olfactory",84.960524320301,31,31
"1341",5901202939,"VP4","contralateral","thermo-hygro",43.6220782419917,40,41
"1342",5901204334,"DA1","contralateral","olfactory",65.9831453866115,39,39
"1343",5901204564,"DA1","ipsilateral","olfactory",92.6393017765146,57,58
"1344",5901204637,"DL3","ipsilateral","olfactory",45.2413870606895,28,29
"1345",5901204684,"DL2v","ipsilateral","olfactory",228.610967616982,226,238
"1346",5901206094,"DL3","contralateral","olfactory",36.7890336542015,43,46
"1347",5901206814,"DL4","contralateral","olfactory",68.6459633882709,34,34
"1348",5901210175,"DL4","ipsilateral","olfactory",65.3987540797342,50,51
"1349",5901210481,"DA1","contralateral","olfactory",105.053218273183,53,54
"1350",5901221329,"VL2p","ipsilateral","olfactory",145.706520515107,112,112
